CustomerID,Predicted_Churn
46131,1
46135,1
46136,1
46137,1
46139,1
46143,1
46146,1
46153,1
46156,1
46161,1
46172,1
46184,1
46185,1
46187,1
46192,1
46197,1
46202,1
46203,1
46214,1
46216,1
46224,1
46225,1
46230,1
46231,1
46237,1
46239,1
46240,1
46242,1
46243,1
46246,1
46248,1
46249,1
46256,1
46260,1
46261,1
46267,1
46269,1
46273,1
46275,1
46277,1
46279,1
46281,1
46292,1
46296,1
46300,1
46307,1
46308,1
46312,1
46320,1
46322,1
46324,1
46325,1
46330,1
46331,1
46332,1
46338,1
46339,1
46342,1
46346,1
46351,1
46352,1
46353,1
46356,1
46358,1
46367,1
46370,1
46379,1
46385,1
46388,1
46389,1
46391,1
46395,1
46396,1
46399,1
46402,1
46404,1
46406,1
46410,1
46412,1
46416,0
46420,1
46421,1
46422,1
46425,1
46426,1
46437,1
46442,1
46445,1
46446,1
46448,1
46455,1
46461,1
46464,1
46474,1
46480,1
46481,1
46483,1
46486,1
46493,1
46497,1
46498,1
46502,1
46508,1
46509,1
46510,1
46513,1
46516,1
46519,1
46520,1
46521,1
46522,1
46527,1
46528,1
46530,1
46534,1
46539,1
46554,1
46558,1
46566,1
46569,1
46571,1
46572,1
46585,1
46590,1
46595,1
46596,1
46598,1
46602,1
46607,1
46609,1
46610,1
46614,1
46615,1
46623,1
46625,1
46626,1
46631,1
46636,1
46639,1
46646,1
46650,1
46652,1
46655,1
46661,1
46665,1
46679,1
46681,1
46684,1
46689,1
46701,1
46704,1
46707,1
46708,1
46715,1
46719,1
46725,1
46729,0
46731,1
46733,1
46736,1
46740,1
46744,1
46750,1
46752,1
46753,1
46755,0
46757,1
46763,1
46777,1
46780,1
46783,1
46787,1
46788,1
46790,1
46791,1
46800,1
46804,1
46810,1
46815,1
46817,1
46820,1
46826,1
46832,1
46833,1
46836,1
46845,1
46848,1
46850,1
46865,1
46872,0
46875,1
46876,1
46877,1
46878,1
46882,1
46883,0
46885,1
46886,1
46889,1
46890,1
46893,1
46902,1
46910,1
46912,1
46915,1
46923,1
46926,1
46929,1
46933,1
46935,1
46938,1
46947,1
46953,1
46959,1
46961,1
46966,1
46967,1
46975,1
46976,1
46977,1
46982,1
46990,1
47001,1
47003,1
47005,1
47009,1
47016,1
47021,1
47022,1
47046,1
47048,1
47049,1
47052,1
47056,1
47075,1
47078,1
47088,1
47096,1
47098,1
47109,1
47110,1
47118,1
47120,1
47124,1
47125,1
47127,1
47129,1
47131,1
47140,1
47147,1
47152,1
47153,1
47158,1
47163,1
47166,1
47172,1
47174,1
47182,1
47183,1
47185,1
47189,1
47191,1
47194,1
47196,1
47197,1
47201,1
47203,0
47205,1
47206,1
47209,1
47210,1
47215,1
47223,1
47229,1
47242,1
47245,1
47246,1
47251,1
47256,1
47260,1
47261,1
47274,1
47275,1
47278,1
47280,1
47282,1
47284,1
47291,1
47298,1
47299,1
47301,1
47310,1
47314,1
47317,1
47322,1
47323,1
47327,1
47329,1
47332,1
47336,1
47342,1
47347,1
47351,1
47352,1
47354,1
47355,1
47358,1
47362,1
47368,1
47372,1
47374,1
47375,1
47379,1
47385,1
47389,1
47390,1
47394,1
47401,1
47403,1
47404,1
47409,1
47422,1
47424,1
47428,1
47440,1
47443,1
47450,1
47453,1
47458,1
47461,1
47462,1
47466,1
47467,1
47473,1
47478,1
47482,1
47486,1
47489,1
47494,1
47495,1
47497,1
47512,1
47514,1
47516,1
47517,1
47520,1
47521,1
47524,1
47525,1
47529,1
47535,1
47538,1
47540,1
47545,1
47546,1
47548,1
47555,1
47561,1
47564,1
47565,1
47577,1
47581,1
47586,1
47587,0
47588,1
47590,1
47591,1
47600,1
47614,1
47622,1
47629,1
47631,1
47637,1
47641,1
47651,1
47657,0
47658,1
47659,1
47664,1
47666,1
47667,1
47671,1
47673,1
47674,1
47675,1
47677,1
47680,1
47683,1
47691,1
47695,1
47704,1
47707,1
47713,1
47720,1
47721,1
47735,1
47739,1
47741,1
47745,1
47762,1
47764,1
47765,1
47773,1
47777,1
47778,1
47780,1
47782,1
47785,1
47786,1
47796,1
47797,1
47798,1
47815,1
47818,1
47820,1
47821,1
47823,1
47824,1
47826,1
47832,1
47846,1
47849,1
47859,1
47862,1
47864,1
47867,1
47869,1
47872,1
47878,1
47900,1
47902,1
47905,1
47915,1
47916,1
47918,1
47921,1
47922,1
47927,1
47939,1
47940,1
47945,1
47946,1
47959,1
47965,1
47966,1
47968,1
47974,1
47978,1
47980,1
47985,1
47993,1
47997,1
47999,1
48000,1
48001,1
48007,1
48010,1
48020,1
48044,1
48048,1
48049,1
48050,1
48055,1
48074,1
48093,1
48096,1
48104,1
48110,1
48111,1
48118,1
48122,1
48126,1
48135,1
48144,1
48147,1
48151,1
48158,1
48165,1
48182,1
48184,1
48185,1
48195,1
48197,1
48202,1
48204,1
48209,1
48230,1
48232,1
48233,1
48234,1
48239,1
48248,1
48252,1
48253,1
48256,1
48258,1
48266,1
48268,1
48270,1
48272,1
48282,1
48287,1
48289,1
48290,1
48292,1
48301,1
48303,1
48305,1
48306,1
48310,1
48316,1
48318,1
48322,1
48323,1
48325,1
48333,1
48337,1
48338,1
48347,1
48351,1
48362,1
48364,1
48368,1
48374,1
48375,1
48379,1
48381,1
48382,1
48391,1
48393,1
48395,0
48396,1
48397,1
48401,1
48403,1
48408,1
48416,1
48421,1
48422,1
48424,1
48427,1
48429,1
48434,1
48437,1
48443,1
48449,1
48452,1
48469,1
48474,1
48476,1
48482,1
48483,1
48486,1
48490,1
48498,1
48499,1
48500,1
48503,1
48504,1
48505,1
48507,1
48510,1
48511,1
48525,1
48531,1
48536,1
48539,1
48546,1
48547,1
48548,1
48551,1
48555,1
48568,1
48570,1
48576,1
48578,1
48592,1
48593,1
48595,1
48598,1
48599,1
48601,1
48610,1
48613,1
48619,1
48626,1
48632,1
48634,1
48637,1
48643,1
48646,1
48647,1
48649,1
48656,1
48658,1
48659,1
48664,1
48673,1
48677,1
48684,1
48689,1
48691,1
48700,1
48703,1
48708,1
48709,1
48710,1
48718,1
48734,1
48738,1
48740,1
48751,1
48753,1
48755,1
48757,1
48764,1
48767,1
48771,1
48777,1
48780,1
48781,1
48794,0
48797,1
48814,1
48815,1
48816,1
48823,1
48840,1
48846,1
48848,1
48850,1
48856,1
48857,1
48860,1
48869,1
48871,1
48875,1
48882,1
48895,1
48898,0
48900,1
48902,1
48906,1
48907,1
48914,1
48917,1
48926,1
48927,0
48929,1
48930,1
48934,1
48935,1
48950,1
48952,1
48959,1
48965,1
48968,1
48970,1
48971,1
48974,1
48978,1
48983,1
48986,1
48991,1
48995,1
49004,1
49011,1
49016,1
49027,1
49028,1
49031,0
49034,1
49037,1
49040,1
49053,1
49058,1
49064,1
49065,1
49071,1
49075,1
49076,1
49077,1
49079,1
49085,1
49087,1
49090,1
49096,1
49101,1
49103,1
49111,1
49128,1
49134,1
49135,1
49136,1
49141,1
49142,1
49143,1
49148,1
49149,1
49152,1
49155,1
49158,1
49160,1
49165,1
49175,1
49181,1
49187,1
49192,1
49194,1
49199,1
49216,1
49220,1
49227,1
49231,1
49237,1
49243,1
49244,1
49246,1
49249,1
49252,1
49263,1
49265,1
49268,1
49269,1
49272,1
49275,1
49283,1
49284,1
49285,1
49288,1
49289,1
49290,1
49293,1
49298,1
49307,1
49308,1
49310,1
49321,1
49325,1
49330,1
49342,1
49344,1
49351,1
49354,1
49355,1
49357,1
49358,1
49367,1
49372,1
49375,1
49382,1
49391,1
49394,1
49400,1
49402,1
49410,1
49411,1
49434,1
49437,1
49440,1
49442,1
49445,1
49447,1
49449,1
49450,1
49451,1
49456,1
49457,1
49461,1
49465,1
49467,1
49469,1
49470,1
49488,1
49489,1
49490,1
49497,1
49500,1
49502,1
49511,1
49513,1
49514,1
49516,1
49518,1
49519,1
49526,1
49527,1
49534,1
49552,1
49558,1
49565,1
49568,1
49571,1
49580,1
49587,1
49590,1
49593,1
49594,1
49595,1
49596,1
49601,1
49608,1
49613,1
49616,1
49618,1
49619,1
49622,1
49623,1
49627,1
49628,1
49630,1
49634,1
49648,1
49650,1
49654,1
49656,1
49657,1
49658,1
49665,1
49666,1
49668,1
49670,1
49672,1
49673,1
49675,1
49685,1
49686,1
49689,1
49691,1
49692,1
49695,1
49696,1
49702,1
49703,0
49706,1
49716,1
49718,1
49720,1
49730,1
49751,1
49752,1
49754,1
49756,1
49757,1
49761,1
49762,1
49765,1
49772,1
49774,1
49775,1
49779,1
49784,1
49786,1
49791,1
49793,1
49796,1
49808,1
49814,1
49818,1
49820,1
49825,1
49827,1
49828,1
49834,1
49835,1
49839,1
49841,1
49854,1
49856,0
49857,1
49876,1
49888,1
49897,1
49900,1
49901,1
49908,1
49912,1
49916,1
49918,1
49921,0
49925,1
49928,1
49932,1
49938,1
49939,1
49944,1
49950,1
49953,0
49960,1
49969,1
49971,1
49978,1
49983,1
49988,1
49990,1
49998,1
50002,1
50005,1
50010,1
50017,1
50025,1
50027,1
50031,1
50033,1
50037,1
50046,1
50050,1
50051,1
50053,1
50061,1
50062,1
50067,1
50070,1
50078,1
50079,1
50084,1
50091,1
50094,1
50095,1
50097,1
50098,1
50101,1
50106,0
50108,1
50110,1
50111,1
50116,1
50129,1
50131,1
50146,1
50158,1
50159,1
50163,1
50165,1
50166,1
50172,1
50173,1
50182,1
50188,1
50192,1
50194,1
50202,1
50205,1
50211,1
50217,1
50223,1
50225,1
50233,1
50234,1
50245,1
50249,1
50254,1
50265,1
50281,1
50290,1
50298,1
50301,1
50302,1
50303,1
50312,1
50316,1
50323,1
50328,1
50332,1
50333,1
50334,1
50336,1
50338,1
50349,1
50352,1
50368,1
50372,1
50375,1
50377,1
50380,1
50382,1
50385,1
50386,1
50391,1
50397,1
50400,1
50403,1
50404,1
50410,1
50411,1
50417,1
50428,1
50431,1
50432,1
50434,1
50435,1
50437,1
50440,1
50441,1
50444,0
50448,1
50452,1
50453,1
50456,1
50462,1
50471,1
50473,0
50474,1
50476,1
50478,1
50484,1
50493,1
50500,1
50514,1
50517,1
50518,1
50519,1
50525,1
50526,1
50530,1
50533,1
50538,1
50545,1
50551,0
50554,1
50558,1
50559,1
50561,1
50564,1
50565,1
50573,1
50575,1
50576,1
50582,1
50586,1
50587,1
50589,1
50590,1
50592,1
50595,1
50600,1
50607,1
50621,1
50626,1
50634,1
50645,1
50646,1
50651,1
50659,1
50668,1
50674,1
50678,1
50684,1
50686,1
50688,1
50695,1
50703,0
50710,1
50719,1
50722,1
50723,1
50725,1
50735,1
50738,1
50752,1
50764,1
50765,1
50782,1
50785,1
50789,1
50793,0
50794,1
50796,1
50802,1
50815,1
50822,1
50826,1
50827,1
50831,1
50843,1
50850,1
50852,1
50854,1
50855,1
50860,1
50863,1
50866,1
50867,1
50875,1
50879,1
50882,1
50885,1
50888,1
50891,1
50892,1
50893,1
50894,1
50896,1
50909,1
50912,1
50917,1
50918,1
50923,1
50927,1
50928,1
50937,1
50938,1
50939,1
50948,1
50958,1
50960,1
50964,1
50965,1
50969,1
50970,1
50979,1
50983,1
50985,1
50986,1
50992,1
50994,1
50995,1
50998,1
51000,1
51003,1
51005,1
51009,1
51015,1
51020,1
51035,1
51036,1
51041,1
51043,1
51054,1
51055,1
51063,1
51065,1
51067,1
51073,1
51077,1
51078,1
51084,1
51093,1
51099,1
51100,1
51108,1
51111,1
51119,1
51125,1
51126,1
51131,0
51132,1
51142,1
51162,1
51165,1
51167,1
51169,1
51173,1
51181,1
51193,1
51198,1
51199,1
51206,1
51216,1
51218,1
51224,1
51231,1
51235,1
51236,1
51237,1
51239,1
51245,1
51251,1
51261,1
51264,1
51265,1
51268,1
51273,1
51286,1
51287,1
51304,1
51305,1
51309,0
51320,1
51321,1
51323,1
51325,1
51334,1
51341,1
51342,1
51347,1
51348,1
51351,1
51355,1
51357,1
51364,1
51365,1
51375,1
51377,1
51379,1
51381,1
51385,1
51390,1
51393,1
51397,1
51405,1
51438,1
51442,1
51445,1
51448,1
51454,1
51455,1
51464,1
51471,1
51476,1
51479,1
51486,1
51487,1
51488,1
51493,1
51505,1
51506,1
51516,1
51517,1
51521,1
51528,1
51529,1
51540,1
51541,1
51547,1
51550,1
51551,1
51554,1
51559,1
51560,1
51565,1
51571,1
51575,1
51581,1
51583,1
51587,1
51591,1
51592,1
51600,1
51606,1
51610,1
51616,1
51622,1
51626,1
51634,1
51636,1
51640,1
51641,1
51642,1
51646,1
51653,1
51666,1
51671,1
51672,1
51673,1
51675,1
51683,1
51686,1
51690,1
51691,1
51696,1
51697,1
51699,1
51712,1
51727,1
51735,1
51741,1
51742,1
51748,1
51751,1
51754,1
51756,1
51758,1
51763,1
51765,1
51768,1
51779,1
51791,1
51798,1
51799,1
51801,1
51809,1
51815,0
51817,1
51823,1
51828,1
51830,1
51840,1
51845,1
51848,1
51850,1
51856,1
51857,1
51858,1
51865,1
51868,1
51870,1
51872,1
51882,1
51885,1
51889,1
51891,1
51892,1
51894,1
51903,1
51910,1
51918,1
51921,1
51923,1
51933,1
51939,1
51942,1
51949,1
51954,1
51957,1
51959,1
51960,1
51972,1
51976,1
51977,1
51978,1
51982,1
51985,1
51987,1
51988,1
51989,1
51990,1
51998,1
52002,1
52005,1
52009,1
52011,1
52015,1
52016,1
52018,1
52020,1
52024,1
52025,1
52036,1
52038,1
52039,1
52045,1
52056,1
52058,1
52060,1
52066,1
52067,1
52074,1
52076,1
52081,1
52082,1
52086,1
52087,1
52094,1
52096,1
52106,1
52113,1
52124,1
52127,1
52132,1
52139,1
52153,1
52162,1
52164,1
52169,1
52171,1
52177,1
52178,1
52184,1
52185,1
52198,1
52200,1
52207,1
52219,1
52226,1
52229,1
52238,1
52239,1
52246,1
52251,1
52255,1
52260,1
52262,1
52266,1
52268,1
52272,1
52274,1
52280,1
52286,1
52288,1
52290,1
52291,1
52296,1
52298,1
52304,1
52308,1
52313,1
52319,1
52321,1
52326,1
52349,1
52350,1
52356,1
52358,1
52361,1
52364,1
52367,1
52373,1
52374,1
52383,1
52389,1
52390,1
52391,1
52394,1
52400,1
52402,1
52403,1
52411,1
52416,1
52420,1
52426,1
52427,1
52429,1
52434,1
52437,1
52440,1
52441,1
52442,1
52449,1
52456,1
52457,1
52464,1
52467,1
52469,1
52473,1
52481,1
52485,1
52486,1
52492,1
52493,1
52495,1
52496,1
52497,1
52504,1
52506,1
52508,1
52511,1
52514,1
52533,1
52534,1
52538,1
52539,1
52546,1
52548,1
52556,1
52558,1
52560,1
52562,1
52574,1
52581,1
52582,1
52583,1
52584,1
52590,1
52595,1
52596,1
52598,1
52600,1
52609,1
52611,1
52613,1
52617,1
52627,1
52628,1
52632,0
52634,1
52642,1
52646,1
52647,1
52655,1
52657,0
52659,1
52662,1
52666,1
52682,1
52684,1
52688,1
52697,1
52702,1
52704,1
52706,1
52716,1
52717,1
52718,1
52723,1
52725,1
52727,1
52730,1
52734,1
52740,1
52742,1
52744,1
52747,1
52754,1
52764,1
52767,1
52775,1
52780,1
52781,1
52784,1
52798,1
52805,1
52807,1
52812,1
52814,1
52819,1
52822,1
52826,1
52827,1
52830,1
52834,1
52835,1
52838,1
52841,1
52843,1
52848,1
52852,1
52854,1
52856,1
52862,1
52865,1
52871,1
52873,1
52876,1
52882,1
52888,1
52891,1
52896,1
52898,1
52900,0
52908,1
52914,1
52933,1
52940,1
52942,1
52953,1
52962,1
52965,1
52966,1
52970,1
52971,1
52974,1
52979,1
52984,1
52992,1
52998,1
53006,1
53009,1
53010,1
53017,1
53022,1
53023,1
53031,1
53033,1
53036,1
53039,1
53041,1
53042,1
53047,1
53048,1
53050,1
53051,1
53053,1
53058,1
53062,1
53071,1
53074,1
53079,1
53086,1
53089,1
53091,1
53117,1
53119,1
53124,1
53126,1
53140,1
53142,1
53146,1
53147,1
53150,0
53153,1
53155,1
53156,1
53157,1
53166,1
53167,1
53169,1
53173,1
53176,1
53184,1
53187,1
53189,1
53191,1
53198,1
53199,1
53210,1
53215,1
53216,1
53222,1
53227,1
53230,1
53236,1
53247,1
53251,1
53277,1
53281,1
53282,1
53285,1
53288,1
53289,1
53294,1
53295,0
53296,1
53299,1
53307,1
53317,1
53321,1
53322,1
53327,1
53328,1
53329,1
53338,1
53339,1
53340,1
53343,1
53349,1
53350,1
53352,1
53354,1
53360,1
53369,1
53370,1
53373,1
53376,1
53378,1
53380,1
53381,1
53394,0
53396,1
53398,1
53400,1
53404,1
53413,1
53414,1
53421,1
53422,1
53424,1
53426,1
53427,1
53428,1
53431,1
53446,1
53458,1
53462,1
53465,1
53470,1
53471,1
53478,1
53481,1
53487,1
53491,1
53492,1
53493,1
53495,1
53500,1
53516,1
53522,1
53523,1
53526,1
53531,1
53532,1
53541,1
53549,1
53555,0
53557,1
53559,1
53564,1
53566,1
53567,1
53569,1
53570,0
53574,1
53576,1
53577,1
53579,1
53580,1
53585,1
53589,1
53593,1
53595,1
53597,1
53599,1
53607,1
53614,1
53621,1
53622,1
53639,1
53641,1
53644,1
53645,1
53651,1
53658,1
53660,1
53662,1
53665,1
53672,0
53675,1
53677,1
53682,1
53683,1
53688,1
53705,1
53715,1
53717,1
53722,1
53732,1
53734,1
53739,1
53740,1
53741,1
53745,1
53747,1
53750,1
53754,1
53760,1
53769,1
53776,1
53783,1
53784,1
53786,1
53789,1
53797,1
53800,1
53808,1
53812,1
53816,1
53818,1
53819,1
53821,1
53824,1
53825,1
53829,1
53834,1
53840,1
53845,1
53846,1
53853,1
53857,1
53865,1
53868,1
53873,1
53874,1
53876,1
53885,1
53889,1
53892,1
53895,1
53902,1
53905,1
53913,1
53918,1
53920,1
53921,1
53939,1
53945,1
53947,1
53949,1
53960,1
53961,1
53964,1
53973,1
53975,1
53977,1
53978,1
53986,1
53992,1
53994,1
54003,1
54004,1
54009,1
54010,1
54012,1
54013,1
54014,1
54016,1
54022,1
54052,1
54057,1
54059,1
54061,1
54067,1
54069,1
54073,1
54074,1
54087,1
54103,1
54107,1
54110,1
54116,1
54117,1
54120,1
54125,1
54130,1
54132,1
54138,1
54143,1
54147,1
54154,1
54163,1
54168,1
54170,1
54171,1
54185,1
54191,1
54194,1
54196,1
54198,1
54204,1
54212,1
54217,1
54241,1
54244,1
54246,1
54250,1
54251,0
54253,1
54255,1
54259,1
54265,1
54269,1
54274,1
54282,1
54286,1
54287,1
54288,1
54295,1
54299,0
54308,1
54312,1
54318,1
54330,1
54343,1
54344,1
54346,1
54347,1
54348,1
54356,1
54367,1
54369,1
54374,1
54378,1
54381,1
54384,1
54387,1
54403,1
54407,1
54409,1
54410,1
54420,1
54427,1
54432,1
54435,1
54438,1
54440,1
54445,1
54450,1
54454,1
54455,1
54472,1
54484,1
54486,1
54493,1
54494,1
54500,1
54502,1
54505,1
54506,1
54507,1
54508,1
54518,1
54520,1
54528,1
54529,1
54534,1
54537,1
54538,1
54542,1
54543,1
54556,1
54563,1
54569,1
54576,1
54577,1
54583,1
54584,1
54585,1
54586,1
54589,1
54590,1
54591,1
54592,1
54593,1
54601,1
54604,1
54606,1
54614,1
54624,1
54626,1
54634,1
54635,1
54636,1
54641,1
54646,1
54649,1
54660,1
54666,1
54667,1
54681,1
54685,1
54689,1
54695,1
54696,1
54713,1
54719,1
54722,1
54727,1
54730,1
54731,1
54733,1
54736,1
54738,1
54742,1
54750,1
54751,1
54765,1
54766,1
54770,1
54771,1
54786,1
54787,1
54790,1
54798,1
54800,1
54802,1
54812,1
54814,1
54816,0
54820,1
54823,1
54827,1
54830,1
54831,1
54844,1
54845,1
54850,1
54852,1
54853,1
54857,1
54869,1
54871,1
54872,1
54876,1
54881,1
54882,1
54883,1
54887,1
54888,1
54894,1
54898,1
54899,1
54908,1
54912,1
54913,1
54925,1
54931,1
54932,1
54934,1
54935,1
54937,1
54941,1
54942,1
54943,1
54950,1
54956,1
54959,1
54961,1
54963,1
54966,1
54973,1
54978,1
54995,1
54996,1
55004,1
55014,1
55015,1
55017,1
55021,1
55022,1
55023,1
55024,1
55027,1
55046,1
55049,1
55056,0
55059,1
55065,1
55068,1
55075,1
55082,1
55083,1
55085,1
55091,1
55100,1
55111,1
55113,1
55118,1
55119,1
55139,1
55140,1
55145,1
55151,1
55154,1
55170,1
55171,1
55173,1
55179,1
55186,1
55190,1
55205,1
55206,1
55207,1
55211,1
55216,1
55217,1
55218,1
55226,1
55230,1
55244,1
55250,1
55255,1
55256,1
55257,1
55263,1
55267,1
55269,1
55271,1
55272,1
55275,1
55276,1
55277,1
55281,1
55282,1
55284,1
55286,1
55295,1
55301,1
55303,1
55304,1
55307,1
55310,1
55311,1
55312,1
55318,1
55321,0
55323,1
55324,1
55327,1
55329,1
55332,1
55344,1
55348,1
55354,1
55355,1
55360,1
55362,1
55365,1
55373,1
55374,1
55377,1
55385,1
55396,1
55401,1
55402,1
55405,1
55410,1
55416,1
55417,1
55422,1
55423,1
55428,1
55430,1
55431,1
55432,1
55433,1
55435,1
55440,1
55454,1
55457,1
55462,1
55463,0
55479,1
55480,1
55481,1
55485,1
55490,1
55496,1
55497,1
55499,1
55510,1
55513,1
55517,1
55521,1
55522,1
55523,1
55525,1
55527,1
55528,1
55540,1
55543,1
55547,1
55549,1
55551,0
55558,1
55563,1
55568,1
55573,1
55576,1
55581,1
55585,1
55593,1
55597,1
55601,1
55603,1
55605,0
55607,1
55610,1
55612,1
55626,1
55627,1
55633,1
55634,1
55635,1
55639,1
55640,1
55644,1
55645,1
55650,1
55651,1
55656,1
55659,1
55660,1
55667,1
55669,1
55671,1
55684,1
55686,1
55687,1
55694,1
55701,1
55702,1
55710,1
55714,1
55720,1
55722,1
55726,1
55729,1
55731,1
55740,1
55745,1
55746,1
55753,1
55766,1
55769,1
55770,1
55773,1
55776,1
55781,1
55785,1
55788,1
55789,1
55793,1
55795,1
55807,1
55809,1
55810,1
55819,1
55827,1
55834,1
55835,1
55841,1
55844,1
55845,1
55849,1
55858,1
55862,1
55867,1
55869,1
55877,0
55882,1
55887,1
55890,1
55891,1
55892,0
55894,1
55899,1
55902,1
55910,1
55911,1
55918,1
55924,1
55926,1
55928,1
55929,1
55931,1
55937,1
55939,1
55944,1
55948,1
55955,1
55958,1
55961,1
55963,1
55965,1
55966,1
55969,1
55971,1
55972,1
55983,1
55989,1
55992,1
55993,1
55997,1
56006,1
56009,1
56011,1
56014,1
56016,1
56018,1
56022,1
56023,1
56025,1
56031,1
56034,1
56038,1
56039,1
56042,1
56045,1
56047,1
56048,1
56056,1
56058,1
56060,1
56061,1
56062,1
56067,1
56079,1
56086,1
56087,1
56095,1
56102,1
56122,1
56129,1
56132,1
56145,1
56146,1
56157,1
56159,1
56160,1
56161,1
56163,1
56168,1
56173,1
56174,1
56175,1
56181,1
56183,1
56187,1
56189,1
56190,1
56243,1
56254,1
56255,1
56256,1
56258,1
56269,1
56270,1
56274,1
56280,1
56290,1
56294,1
56301,1
56308,1
56312,1
56317,1
56318,1
56324,1
56325,1
56330,1
56333,1
56334,1
56338,1
56340,1
56345,1
56351,1
56354,1
56358,1
56359,0
56375,1
56383,1
56384,1
56385,1
56386,1
56388,1
56389,1
56394,1
56399,1
56402,1
56403,1
56410,1
56412,1
56417,1
56418,1
56423,1
56424,1
56426,1
56427,1
56433,1
56440,1
56446,1
56451,1
56452,1
56456,1
56461,1
56472,1
56473,1
56475,1
56478,1
56484,0
56486,1
56493,1
56495,1
56499,1
56505,1
56506,1
56525,1
56527,1
56530,1
56533,1
56534,1
56535,1
56536,1
56538,0
56543,1
56545,1
56547,1
56550,1
56568,1
56570,1
56575,1
56576,1
56577,1
56578,1
56582,1
56583,1
56584,1
56585,1
56586,1
56590,1
56592,1
56593,1
56595,1
56603,1
56608,1
56610,1
56611,1
56613,1
56615,1
56618,1
56619,1
56643,1
56655,1
56662,1
56665,1
56666,1
56670,1
56671,1
56672,1
56674,1
56677,1
56679,1
56680,1
56681,1
56689,1
56690,1
56693,1
56700,1
56708,1
56709,1
56718,1
56720,1
56725,1
56727,1
56729,1
56733,1
56734,1
56741,1
56747,1
56748,1
56749,1
56753,1
56755,1
56756,1
56757,1
56762,1
56765,1
56770,1
56773,1
56778,1
56787,1
56790,1
56804,1
56807,1
56811,1
56812,1
56813,1
56815,1
56818,1
56841,1
56847,1
56849,1
56859,1
56865,1
56867,1
56874,1
56878,1
56887,1
56893,1
56894,1
56900,1
56901,1
56906,1
56908,1
56911,1
56915,1
56916,1
56918,1
56931,1
56939,1
56944,0
56949,1
56951,1
56954,1
56955,1
56956,1
56958,1
56982,1
56988,1
56992,1
56993,1
56996,1
57002,1
57011,1
57025,1
57029,1
57038,1
57040,1
57049,1
57050,0
57053,1
57075,1
57081,1
57082,1
57088,1
57091,1
57094,1
57096,1
57100,1
57109,1
57115,1
57116,1
57124,1
57132,1
57137,1
57144,1
57145,1
57146,1
57148,1
57162,1
57165,1
57184,1
57185,1
57187,1
57190,1
57192,1
57194,1
57205,1
57207,1
57211,1
57214,1
57220,1
57221,1
57223,1
57238,1
57239,1
57246,1
57252,1
57254,1
57258,1
57259,1
57260,1
57263,1
57266,1
57267,1
57276,1
57282,1
57284,1
57289,1
57304,1
57313,1
57319,1
57323,1
57331,1
57343,1
57345,1
57346,1
57349,1
57357,1
57359,1
57362,1
57371,1
57372,1
57373,1
57374,1
57379,1
57380,1
57383,1
57389,1
57390,1
57392,1
57394,1
57401,1
57404,1
57414,1
57416,1
57425,1
57430,1
57431,1
57438,1
57443,1
57447,1
57449,1
57451,1
57453,1
57455,1
57458,1
57462,1
57464,1
57465,1
57466,1
57467,1
57469,1
57481,1
57483,1
57486,1
57503,1
57505,1
57507,1
57509,1
57518,1
57524,1
57525,1
57528,1
57531,1
57543,1
57553,1
57556,1
57557,1
57560,1
57562,1
57565,1
57569,1
57574,1
57578,1
57580,1
57581,1
57590,1
57594,1
57595,1
57596,1
57601,1
57604,1
57606,1
57608,1
57623,1
57624,1
57627,1
57629,0
57635,1
57655,1
57659,1
57677,1
57678,1
57685,1
57689,1
57691,1
57697,1
57704,1
57705,1
57717,1
57723,1
57726,1
57731,1
57732,0
57734,0
57737,1
57739,1
57742,1
57747,1
57752,1
57779,1
57781,1
57783,1
57789,1
57795,1
57806,1
57809,1
57818,1
57825,1
57829,1
57842,1
57849,1
57852,1
57865,1
57871,1
57873,1
57881,1
57883,1
57902,1
57903,1
57906,1
57912,1
57915,1
57917,1
57921,1
57926,1
57932,1
57933,1
57940,1
57950,1
57953,1
57956,1
57961,1
57965,1
57971,1
57973,1
57978,1
57982,1
57983,1
57986,1
57988,1
57989,1
57998,1
58003,1
58005,1
58006,1
58010,1
58030,1
58032,1
58035,1
58039,1
58040,1
58041,1
58053,1
58055,1
58056,1
58072,1
58073,1
58076,1
58077,1
58079,1
58080,1
58081,1
58083,0
58087,1
58093,1
58097,1
58100,1
58102,1
58105,1
58108,1
58109,1
58113,1
58122,1
58128,1
58133,1
58134,1
58139,1
58151,1
58154,1
58155,0
58158,1
58162,1
58163,1
58164,1
58168,1
58169,1
58173,1
58184,1
58186,1
58190,1
58195,1
58202,1
58206,1
58213,1
58215,1
58217,1
58219,1
58221,1
58225,1
58227,1
58233,1
58240,1
58243,1
58247,1
58249,1
58265,1
58270,1
58272,1
58274,1
58277,1
58278,1
58287,1
58293,1
58296,1
58298,1
58300,1
58301,1
58304,1
58309,1
58311,1
58332,1
58333,1
58335,1
58347,1
58350,1
58357,1
58358,1
58363,1
58366,1
58371,1
58381,1
58382,1
58383,1
58387,1
58394,1
58397,1
58401,1
58403,1
58406,1
58412,1
58419,1
58424,1
58431,1
58441,1
58446,1
58450,1
58453,1
58458,1
58465,1
58477,1
58483,1
58485,1
58487,1
58494,1
58496,1
58503,1
58511,1
58512,1
58515,1
58518,1
58525,1
58529,1
58532,1
58546,1
58547,1
58548,1
58550,1
